"","Date","StartDateTime","EndDateTime","Arena","Locale","SessionType","SessionGroup","Latitude","Longitude"
"214",2015-12-20,2015-12-20 15:30:00,2015-12-20 16:20:00,"Jim Durrell Complex","Central","Family","Skating",45.372846,-75.6597
"215",2015-12-27,2015-12-27 15:30:00,2015-12-27 16:20:00,"Jim Durrell Complex","Central","Family","Skating",45.372846,-75.6597
"216",2016-01-03,2016-01-03 15:30:00,2016-01-03 16:20:00,"Jim Durrell Complex","Central","Family","Skating",45.372846,-75.6597
"217",2016-01-10,2016-01-10 15:30:00,2016-01-10 16:20:00,"Jim Durrell Complex","Central","Family","Skating",45.372846,-75.6597
"218",2016-01-17,2016-01-17 15:30:00,2016-01-17 16:20:00,"Jim Durrell Complex","Central","Family","Skating",45.372846,-75.6597
"219",2016-01-24,2016-01-24 15:30:00,2016-01-24 16:20:00,"Jim Durrell Complex","Central","Family","Skating",45.372846,-75.6597
"220",2016-01-31,2016-01-31 15:30:00,2016-01-31 16:20:00,"Jim Durrell Complex","Central","Family","Skating",45.372846,-75.6597
"221",2016-02-07,2016-02-07 15:30:00,2016-02-07 16:20:00,"Jim Durrell Complex","Central","Family","Skating",45.372846,-75.6597
"222",2016-02-14,2016-02-14 15:30:00,2016-02-14 16:20:00,"Jim Durrell Complex","Central","Family","Skating",45.372846,-75.6597
"223",2016-02-21,2016-02-21 15:30:00,2016-02-21 16:20:00,"Jim Durrell Complex","Central","Family","Skating",45.372846,-75.6597
"224",2016-02-28,2016-02-28 15:30:00,2016-02-28 16:20:00,"Jim Durrell Complex","Central","Family","Skating",45.372846,-75.6597
"225",2016-03-06,2016-03-06 15:30:00,2016-03-06 16:20:00,"Jim Durrell Complex","Central","Family","Skating",45.372846,-75.6597
"226",2016-03-13,2016-03-13 15:30:00,2016-03-13 16:20:00,"Jim Durrell Complex","Central","Family","Skating",45.372846,-75.6597
"227",2016-03-20,2016-03-20 15:30:00,2016-03-20 16:20:00,"Jim Durrell Complex","Central","Family","Skating",45.372846,-75.6597
"228",2016-03-27,2016-03-27 15:30:00,2016-03-27 16:20:00,"Jim Durrell Complex","Central","Family","Skating",45.372846,-75.6597
"229",2015-09-14,2015-09-14 12:00:00,2015-09-14 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"230",2015-09-21,2015-09-21 12:00:00,2015-09-21 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"231",2015-09-28,2015-09-28 12:00:00,2015-09-28 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"232",2015-10-05,2015-10-05 12:00:00,2015-10-05 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"233",2015-10-12,2015-10-12 12:00:00,2015-10-12 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"234",2015-10-19,2015-10-19 12:00:00,2015-10-19 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"235",2015-10-26,2015-10-26 12:00:00,2015-10-26 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"236",2015-11-02,2015-11-02 12:00:00,2015-11-02 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"237",2015-11-09,2015-11-09 12:00:00,2015-11-09 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"238",2015-11-16,2015-11-16 12:00:00,2015-11-16 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"239",2015-11-23,2015-11-23 12:00:00,2015-11-23 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"240",2015-11-30,2015-11-30 12:00:00,2015-11-30 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"241",2015-12-07,2015-12-07 12:00:00,2015-12-07 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"242",2015-12-14,2015-12-14 12:00:00,2015-12-14 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"243",2015-12-21,2015-12-21 12:00:00,2015-12-21 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"245",2016-01-04,2016-01-04 12:00:00,2016-01-04 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"246",2016-01-11,2016-01-11 12:00:00,2016-01-11 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"247",2016-01-18,2016-01-18 12:00:00,2016-01-18 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"248",2016-01-25,2016-01-25 12:00:00,2016-01-25 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"249",2016-02-01,2016-02-01 12:00:00,2016-02-01 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"250",2016-02-08,2016-02-08 12:00:00,2016-02-08 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"251",2016-02-15,2016-02-15 12:00:00,2016-02-15 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"252",2016-02-22,2016-02-22 12:00:00,2016-02-22 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"253",2016-02-29,2016-02-29 12:00:00,2016-02-29 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"254",2016-03-07,2016-03-07 12:00:00,2016-03-07 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"255",2016-03-14,2016-03-14 12:00:00,2016-03-14 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"256",2016-03-21,2016-03-21 12:00:00,2016-03-21 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"257",2016-03-28,2016-03-28 12:00:00,2016-03-28 12:50:00,"Jim Durrell Complex","Central","Adult","Skating",45.372846,-75.6597
"258",2015-09-13,2015-09-13 12:30:00,2015-09-13 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"259",2015-09-20,2015-09-20 12:30:00,2015-09-20 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"260",2015-09-27,2015-09-27 12:30:00,2015-09-27 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"261",2015-09-13,2015-09-13 13:30:00,2015-09-13 14:20:00,"Kanata","West","Family","Skating",45.295047,-75.903432
"262",2015-09-20,2015-09-20 13:30:00,2015-09-20 14:20:00,"Kanata","West","Family","Skating",45.295047,-75.903432
"263",2015-09-27,2015-09-27 13:30:00,2015-09-27 14:20:00,"Kanata","West","Family","Skating",45.295047,-75.903432
"264",2015-09-13,2015-09-13 12:30:00,2015-09-13 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"265",2015-09-20,2015-09-20 12:30:00,2015-09-20 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"266",2015-09-27,2015-09-27 12:30:00,2015-09-27 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"267",2015-10-04,2015-10-04 12:30:00,2015-10-04 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"269",2015-10-18,2015-10-18 12:30:00,2015-10-18 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"270",2015-10-25,2015-10-25 12:30:00,2015-10-25 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"271",2015-11-01,2015-11-01 12:30:00,2015-11-01 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"272",2015-11-08,2015-11-08 12:30:00,2015-11-08 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"273",2015-11-15,2015-11-15 12:30:00,2015-11-15 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"274",2015-11-22,2015-11-22 12:30:00,2015-11-22 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"275",2015-11-29,2015-11-29 12:30:00,2015-11-29 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"276",2015-12-06,2015-12-06 12:30:00,2015-12-06 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"277",2015-12-13,2015-12-13 12:30:00,2015-12-13 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"278",2015-12-20,2015-12-20 12:30:00,2015-12-20 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"279",2015-12-27,2015-12-27 12:30:00,2015-12-27 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"280",2016-01-03,2016-01-03 12:30:00,2016-01-03 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"281",2016-01-10,2016-01-10 12:30:00,2016-01-10 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"282",2016-01-17,2016-01-17 12:30:00,2016-01-17 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"283",2016-01-24,2016-01-24 12:30:00,2016-01-24 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"284",2016-01-31,2016-01-31 12:30:00,2016-01-31 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"285",2016-02-07,2016-02-07 12:30:00,2016-02-07 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"286",2016-02-14,2016-02-14 12:30:00,2016-02-14 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"287",2016-02-21,2016-02-21 12:30:00,2016-02-21 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"288",2016-02-28,2016-02-28 12:30:00,2016-02-28 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"289",2016-03-06,2016-03-06 12:30:00,2016-03-06 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"290",2016-03-13,2016-03-13 12:30:00,2016-03-13 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"291",2016-03-20,2016-03-20 12:30:00,2016-03-20 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"292",2016-03-27,2016-03-27 12:30:00,2016-03-27 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"293",2016-04-03,2016-04-03 12:30:00,2016-04-03 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"294",2016-04-10,2016-04-10 12:30:00,2016-04-10 13:20:00,"Kanata","West","Public","Skating",45.295047,-75.903432
"295",2015-09-13,2015-09-13 13:00:00,2015-09-13 15:00:00,"Bob MacQuarrie - Orléans","East","Public","Skating",45.466459,-75.545228
"296",2015-09-20,2015-09-20 13:00:00,2015-09-20 15:00:00,"Bob MacQuarrie - Orléans","East","Public","Skating",45.466459,-75.545228
"297",2015-09-27,2015-09-27 13:00:00,2015-09-27 15:00:00,"Bob MacQuarrie - Orléans","East","Public","Skating",45.466459,-75.545228
"298",2015-09-07,2015-09-07 13:00:00,2015-09-07 15:00:00,"Bob MacQuarrie - Orléans","East","Family","Skating",45.466459,-75.545228
"299",2015-09-14,2015-09-14 13:00:00,2015-09-14 15:00:00,"Bob MacQuarrie - Orléans","East","Family","Skating",45.466459,-75.545228
"300",2015-09-21,2015-09-21 13:00:00,2015-09-21 15:00:00,"Bob MacQuarrie - Orléans","East","Family","Skating",45.466459,-75.545228
"301",2015-09-28,2015-09-28 13:00:00,2015-09-28 15:00:00,"Bob MacQuarrie - Orléans","East","Family","Skating",45.466459,-75.545228
"302",2015-09-12,2015-09-12 12:00:00,2015-09-12 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"303",2015-09-19,2015-09-19 12:00:00,2015-09-19 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"304",2015-09-26,2015-09-26 12:00:00,2015-09-26 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"305",2015-10-03,2015-10-03 12:00:00,2015-10-03 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"306",2015-10-10,2015-10-10 12:00:00,2015-10-10 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"307",2015-10-17,2015-10-17 12:00:00,2015-10-17 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"308",2015-10-24,2015-10-24 12:00:00,2015-10-24 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"309",2015-10-31,2015-10-31 12:00:00,2015-10-31 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"310",2015-11-07,2015-11-07 12:00:00,2015-11-07 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"311",2015-11-14,2015-11-14 12:00:00,2015-11-14 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"312",2015-11-21,2015-11-21 12:00:00,2015-11-21 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"313",2015-11-28,2015-11-28 12:00:00,2015-11-28 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"314",2015-12-05,2015-12-05 12:00:00,2015-12-05 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"315",2015-12-12,2015-12-12 12:00:00,2015-12-12 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"316",2015-12-19,2015-12-19 12:00:00,2015-12-19 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"318",2016-01-02,2016-01-02 12:00:00,2016-01-02 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"319",2016-01-09,2016-01-09 12:00:00,2016-01-09 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"320",2016-01-16,2016-01-16 12:00:00,2016-01-16 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"321",2016-01-23,2016-01-23 12:00:00,2016-01-23 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"322",2016-01-30,2016-01-30 12:00:00,2016-01-30 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"323",2016-02-06,2016-02-06 12:00:00,2016-02-06 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"324",2016-02-13,2016-02-13 12:00:00,2016-02-13 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"325",2016-02-20,2016-02-20 12:00:00,2016-02-20 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"326",2016-02-27,2016-02-27 12:00:00,2016-02-27 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"327",2016-03-05,2016-03-05 12:00:00,2016-03-05 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"328",2016-03-12,2016-03-12 12:00:00,2016-03-12 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"329",2016-03-19,2016-03-19 12:00:00,2016-03-19 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"330",2016-03-26,2016-03-26 12:00:00,2016-03-26 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"331",2016-04-02,2016-04-02 12:00:00,2016-04-02 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"332",2016-04-09,2016-04-09 12:00:00,2016-04-09 12:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"333",2015-09-09,2015-09-09 11:00:00,2015-09-09 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"334",2015-09-16,2015-09-16 11:00:00,2015-09-16 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"335",2015-09-23,2015-09-23 11:00:00,2015-09-23 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"336",2015-09-30,2015-09-30 11:00:00,2015-09-30 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"337",2015-10-07,2015-10-07 11:00:00,2015-10-07 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"338",2015-10-14,2015-10-14 11:00:00,2015-10-14 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"339",2015-10-21,2015-10-21 11:00:00,2015-10-21 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"340",2015-10-28,2015-10-28 11:00:00,2015-10-28 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"341",2015-11-04,2015-11-04 11:00:00,2015-11-04 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"342",2015-11-11,2015-11-11 11:00:00,2015-11-11 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"343",2015-11-18,2015-11-18 11:00:00,2015-11-18 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"344",2015-11-25,2015-11-25 11:00:00,2015-11-25 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"345",2015-12-02,2015-12-02 11:00:00,2015-12-02 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"346",2015-12-09,2015-12-09 11:00:00,2015-12-09 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"347",2015-12-16,2015-12-16 11:00:00,2015-12-16 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"348",2015-12-23,2015-12-23 11:00:00,2015-12-23 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"349",2015-12-30,2015-12-30 11:00:00,2015-12-30 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"350",2016-01-06,2016-01-06 11:00:00,2016-01-06 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"351",2016-01-13,2016-01-13 11:00:00,2016-01-13 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"352",2016-01-20,2016-01-20 11:00:00,2016-01-20 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"353",2016-01-27,2016-01-27 11:00:00,2016-01-27 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"354",2016-02-03,2016-02-03 11:00:00,2016-02-03 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"355",2016-02-10,2016-02-10 11:00:00,2016-02-10 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"356",2016-02-17,2016-02-17 11:00:00,2016-02-17 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"357",2016-02-24,2016-02-24 11:00:00,2016-02-24 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"358",2016-03-02,2016-03-02 11:00:00,2016-03-02 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"359",2016-03-09,2016-03-09 11:00:00,2016-03-09 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"360",2016-03-16,2016-03-16 11:00:00,2016-03-16 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"361",2016-03-23,2016-03-23 11:00:00,2016-03-23 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"362",2016-03-30,2016-03-30 11:00:00,2016-03-30 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"363",2016-04-06,2016-04-06 11:00:00,2016-04-06 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"364",2016-04-13,2016-04-13 11:00:00,2016-04-13 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"365",2016-04-20,2016-04-20 11:00:00,2016-04-20 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"366",2016-04-27,2016-04-27 11:00:00,2016-04-27 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"367",2015-09-11,2015-09-11 11:00:00,2015-09-11 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"368",2015-09-18,2015-09-18 11:00:00,2015-09-18 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"369",2015-09-25,2015-09-25 11:00:00,2015-09-25 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"370",2015-10-02,2015-10-02 11:00:00,2015-10-02 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"371",2015-10-09,2015-10-09 11:00:00,2015-10-09 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"372",2015-10-16,2015-10-16 11:00:00,2015-10-16 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"373",2015-10-23,2015-10-23 11:00:00,2015-10-23 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"374",2015-10-30,2015-10-30 11:00:00,2015-10-30 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"375",2015-11-06,2015-11-06 11:00:00,2015-11-06 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"376",2015-11-13,2015-11-13 11:00:00,2015-11-13 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"377",2015-11-20,2015-11-20 11:00:00,2015-11-20 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"378",2015-11-27,2015-11-27 11:00:00,2015-11-27 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"379",2015-12-04,2015-12-04 11:00:00,2015-12-04 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"380",2015-12-11,2015-12-11 11:00:00,2015-12-11 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"381",2015-12-18,2015-12-18 11:00:00,2015-12-18 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"383",2016-01-01,2016-01-01 11:00:00,2016-01-01 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"384",2016-01-08,2016-01-08 11:00:00,2016-01-08 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"385",2016-01-15,2016-01-15 11:00:00,2016-01-15 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"386",2016-01-22,2016-01-22 11:00:00,2016-01-22 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"387",2016-01-29,2016-01-29 11:00:00,2016-01-29 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"388",2016-02-05,2016-02-05 11:00:00,2016-02-05 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"389",2016-02-12,2016-02-12 11:00:00,2016-02-12 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"390",2016-02-19,2016-02-19 11:00:00,2016-02-19 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"391",2016-02-26,2016-02-26 11:00:00,2016-02-26 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"392",2016-03-04,2016-03-04 11:00:00,2016-03-04 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"393",2016-03-11,2016-03-11 11:00:00,2016-03-11 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"394",2016-03-18,2016-03-18 11:00:00,2016-03-18 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"395",2016-03-25,2016-03-25 11:00:00,2016-03-25 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"396",2016-04-01,2016-04-01 11:00:00,2016-04-01 11:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"397",2015-09-11,2015-09-11 12:00:00,2015-09-11 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"398",2015-09-18,2015-09-18 12:00:00,2015-09-18 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"399",2015-09-25,2015-09-25 12:00:00,2015-09-25 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"400",2015-10-02,2015-10-02 12:00:00,2015-10-02 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"401",2015-10-09,2015-10-09 12:00:00,2015-10-09 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"402",2015-10-16,2015-10-16 12:00:00,2015-10-16 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"403",2015-10-23,2015-10-23 12:00:00,2015-10-23 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"404",2015-10-30,2015-10-30 12:00:00,2015-10-30 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"405",2015-11-06,2015-11-06 12:00:00,2015-11-06 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"406",2015-11-13,2015-11-13 12:00:00,2015-11-13 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"407",2015-11-20,2015-11-20 12:00:00,2015-11-20 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"408",2015-11-27,2015-11-27 12:00:00,2015-11-27 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"409",2015-12-04,2015-12-04 12:00:00,2015-12-04 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"410",2015-12-11,2015-12-11 12:00:00,2015-12-11 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"411",2015-12-18,2015-12-18 12:00:00,2015-12-18 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"413",2016-01-01,2016-01-01 12:00:00,2016-01-01 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"414",2016-01-08,2016-01-08 12:00:00,2016-01-08 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"415",2016-01-15,2016-01-15 12:00:00,2016-01-15 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"416",2016-01-22,2016-01-22 12:00:00,2016-01-22 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"417",2016-01-29,2016-01-29 12:00:00,2016-01-29 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"418",2016-02-05,2016-02-05 12:00:00,2016-02-05 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"419",2016-02-12,2016-02-12 12:00:00,2016-02-12 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"420",2016-02-19,2016-02-19 12:00:00,2016-02-19 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"421",2016-02-26,2016-02-26 12:00:00,2016-02-26 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"422",2016-03-04,2016-03-04 12:00:00,2016-03-04 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"423",2016-03-11,2016-03-11 12:00:00,2016-03-11 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"424",2016-03-18,2016-03-18 12:00:00,2016-03-18 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"425",2016-03-25,2016-03-25 12:00:00,2016-03-25 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"426",2016-04-01,2016-04-01 12:00:00,2016-04-01 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"427",2016-04-08,2016-04-08 12:00:00,2016-04-08 13:20:00,"Ray Friel","East","Pickup 18+","Hockey",45.471382,-75.49173
"428",2015-09-13,2015-09-13 15:00:00,2015-09-13 15:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
"429",2015-09-20,2015-09-20 15:00:00,2015-09-20 15:50:00,"Ray Friel","East","Public","Skating",45.471382,-75.49173
